Timestamp, SecondsBehindLive, Buffer, VideoIndexDownloading, VideoBitrate, PlaybackRate
116.7,6.523,0.022,3,1000,1.1
117.0,6.683,0.123,3,1000,1.1
117.3,6.721,0.054,3,1000,1.1
117.6,6.899,0.032,3,1000,1.1
117.9,6.946,0.195,3,1000,1.1
118.2,7.027,0.025,3,1000,1.1
118.5,7.119,0.156,3,1000,1.1
118.8,7.145,0.127,3,1000,1.1
119.1,7.152,0.018,3,1000,1.1
119.4,7.333,0.031,3,1000,1.1
119.7,7.633,0.031,3,1000,1.1
120.0,7.932,0.031,3,1000,1.1
120.3,8.234,0.031,3,1000,1.1
120.6,8.211,0.761,1,200,1.1
120.9,8.182,1.934,1,200,1.1
121.2,8.151,2.579,2,600,1.1
121.5,8.122,2.238,2,600,1.1
121.8,8.091,1.945,3,1000,1.1
122.1,8.061,1.569,3,1000,1.1
122.4,8.031,1.35,3,1000,1.1
122.7,8.0,1.069,3,1000,1.1
123.0,7.972,0.744,3,1000,1.1
123.3,7.942,0.383,3,1000,1.1
123.6,8.018,0.018,3,1000,1.1
123.9,8.318,0.018,1,200,1.1
124.2,8.619,0.018,2,600,1.1
124.5,8.918,0.0,2,600,1.1
124.8,9.218,0.018,1,200,1.1
125.1,9.519,0.018,1,200,1.1
125.4,9.586,0.33,3,1000,1.1
125.7,9.628,0.0,3,1000,1.0
126.0,9.929,0.0,3,1000,1.0
126.3,10.228,0.027,3,1000,1.0
126.6,10.487,0.02,3,1000,1.0
126.9,10.64,0.106,3,1000,1.1
127.2,10.835,0.033,3,1000,1.1
127.5,11.022,0.02,3,1000,1.1
127.8,11.159,0.054,3,1000,1.1
128.1,11.36,0.026,3,1000,1.1
128.4,11.508,0.123,3,1000,1.1
128.7,11.623,0.022,3,1000,1.1
129.0,11.854,0.019,3,1000,1.1
129.3,12.123,0.144,3,1000,1.1
129.6,12.228,0.121,3,1000,1.1
129.9,12.293,0.055,3,1000,1.1
130.2,12.506,0.102,3,1000,1.1
130.5,12.605,0.153,3,1000,1.1
130.8,12.734,0.033,3,1000,1.1
131.1,12.951,0.016,3,1000,1.1
131.4,13.159,0.024,3,1000,1.1
131.7,13.298,0.085,3,1000,1.1
132.0,13.42,0.02,3,1000,1.1
132.3,13.683,0.016,3,1000,1.1
132.6,13.878,0.138,3,1000,1.1
132.9,14.158,0.023,3,1000,1.1
133.2,14.32,0.02,3,1000,1.1
133.5,14.319,0.459,3,1000,1.1
133.8,14.289,0.0,3,1000,1.1
134.1,14.531,0.0,3,1000,1.1
134.4,14.831,0.0,3,1000,1.1
134.7,15.101,0.0,2,600,1.1
135.0,15.402,0.0,2,600,1.1
135.3,15.702,0.0,2,600,1.1
135.6,16.001,0.0,2,600,1.1
135.9,4.009,0.221,2,600,1.099
136.2,4.125,0.024,2,600,1.099
136.5,4.127,0.26,2,600,1.099
136.8,4.169,0.034,2,600,1.099
137.1,4.172,0.281,2,600,1.099
137.4,4.288,0.02,2,600,1.099
137.7,4.372,0.32,2,600,1.099
138.0,4.36,0.025,2,600,1.099
138.3,4.533,0.204,2,600,1.099
138.6,4.52,0.018,2,600,1.099
138.9,4.753,0.018,2,600,1.099
139.2,4.909,0.322,2,600,1.099
139.5,4.93,0.029,2,600,1.099
139.8,5.057,0.301,2,600,1.099
140.1,5.027,0.134,2,600,1.099
140.4,5.238,0.151,2,600,1.099
140.7,5.262,0.325,2,600,1.099
141.0,5.325,0.024,2,600,1.099
141.3,5.371,0.215,2,600,1.099
141.6,5.427,0.123,2,600,1.099
141.9,5.651,0.257,2,600,1.099
142.2,5.621,0.165,2,600,1.099
142.5,5.848,0.062,2,600,1.099
142.8,5.82,0.192,2,600,1.099
143.1,5.9,0.031,2,600,1.099
143.4,5.912,0.224,2,600,1.099
143.7,5.991,0.024,2,600,1.099
144.0,6.151,0.319,2,600,1.099
144.3,6.155,0.02,2,600,1.099
144.6,6.319,0.017,2,600,1.099
144.9,6.319,0.017,2,600,1.099
145.2,6.6,0.184,2,600,1.099
145.5,6.571,0.204,2,600,1.099
145.8,6.723,0.022,2,600,1.099
146.1,6.851,0.205,2,600,1.099
146.4,6.864,0.178,2,600,1.099
146.7,7.022,0.02,2,600,1.099
147.0,7.282,0.42,2,600,1.099
147.3,7.252,0.189,2,600,1.099
147.6,7.281,0.299,2,600,1.099
147.9,7.322,0.022,2,600,1.099
148.2,7.493,0.025,2,600,1.099
148.5,7.535,0.289,2,600,1.099
148.8,7.707,0.121,2,600,1.099
149.1,7.744,0.284,2,600,1.099
149.4,7.776,0.032,2,600,1.099
149.7,7.904,0.157,2,600,1.099
150.0,7.921,0.02,2,600,1.099
150.3,8.063,0.028,2,600,1.099
150.6,8.074,0.151,2,600,1.099
150.9,8.192,0.024,2,600,1.099
151.2,8.336,0.118,2,600,1.099
151.5,8.361,0.165,2,600,1.099
151.8,8.52,0.02,2,600,1.099
152.1,8.521,0.019,2,600,1.099
152.4,8.624,0.055,2,600,1.099
152.7,8.758,0.189,2,600,1.099
153.0,8.788,0.019,2,600,1.099
153.3,8.935,0.033,2,600,1.099
153.6,8.936,0.099,2,600,1.099
153.9,9.124,0.024,2,600,1.099
154.2,9.128,0.085,2,600,1.099
154.5,9.164,0.029,2,600,1.099
154.8,9.224,0.024,2,600,1.099
155.1,9.397,0.188,2,600,1.099
155.4,9.368,0.197,2,600,1.099
155.7,9.552,0.232,2,600,1.099
156.0,9.521,0.155,2,600,1.099
156.3,9.722,0.092,2,600,1.099
156.6,9.694,0.256,2,600,1.099
156.9,9.792,0.164,2,600,1.099
157.2,9.936,0.196,2,600,1.099
157.5,9.925,0.024,2,600,1.099
157.8,10.088,0.082,2,600,1.099
158.1,10.135,0.159,2,600,1.099
158.4,10.262,0.028,2,600,1.099
158.7,10.451,0.235,2,600,1.099
159.0,10.421,0.087,2,600,1.099
159.3,10.521,0.097,2,600,1.099
159.6,10.637,0.262,2,600,1.099
159.9,10.727,0.025,2,600,1.099
160.2,10.84,0.123,2,600,1.099
160.5,10.857,0.022,2,600,1.099
160.8,11.038,0.177,2,600,1.099
161.1,11.018,0.123,2,600,1.099
161.4,11.198,0.03,2,600,1.099
161.7,11.331,0.276,2,600,1.099
162.0,11.351,0.084,2,600,1.099
162.3,11.458,0.343,2,600,1.099
162.6,11.497,0.03,2,600,1.099
162.9,11.642,0.028,2,600,1.099
163.2,11.824,0.282,2,600,1.099
163.5,11.794,0.112,2,600,1.099
163.8,11.859,0.164,2,600,1.099
164.1,11.901,0.065,2,600,1.099
164.4,12.152,0.262,2,600,1.099
164.7,12.122,0.159,2,600,1.099
165.0,12.329,0.028,2,600,1.099
165.3,12.324,0.178,2,600,1.099
165.6,12.432,0.03,2,600,1.099
165.9,12.668,0.297,2,600,1.099
166.2,12.637,0.201,2,600,1.099
166.5,12.742,0.394,2,600,1.099
166.8,12.727,0.025,2,600,1.099
167.1,12.89,0.022,2,600,1.099
167.4,12.889,0.253,2,600,1.099
167.7,12.963,0.166,2,600,1.099
168.0,13.015,0.148,2,600,1.099
168.3,13.182,0.166,2,600,1.099
168.6,13.152,0.243,2,600,1.099
168.9,13.213,0.141,2,600,1.099
169.2,13.267,0.133,2,600,1.099
169.5,13.415,0.064,2,600,1.099
169.8,13.68,0.196,2,600,1.099
170.1,13.759,0.024,2,600,1.099
170.4,13.774,0.168,2,600,1.099
170.7,13.906,0.069,2,600,1.099
171.0,13.877,0.144,2,600,1.099
171.3,13.955,0.125,2,600,1.099
171.6,13.991,0.094,2,600,1.099
171.9,14.082,0.058,2,600,1.099
172.2,14.104,0.067,2,600,1.099
172.5,14.205,0.204,2,600,1.099
172.8,14.233,0.029,2,600,1.099
173.1,14.358,0.023,2,600,1.099
173.4,14.576,0.192,2,600,1.099
173.7,14.547,0.133,2,600,1.099
174.0,14.735,0.171,2,600,1.099
174.3,14.724,0.022,2,600,1.099
174.6,14.889,0.022,2,600,1.099
174.9,14.968,0.0,2,600,1.099
175.2,15.268,0.0,2,600,1.099
175.5,15.568,0.0,2,600,1.099
175.8,4.027,0.444,3,1000,1.099
176.1,4.051,0.033,3,1000,1.099
176.4,4.334,0.0,3,1000,1.099
176.7,4.634,0.0,3,1000,1.099
177.0,4.934,0.033,3,1000,1.099
177.3,5.155,0.058,3,1000,1.1
177.6,5.291,0.083,3,1000,1.1
177.9,5.474,0.05,3,1000,1.1
178.2,5.563,0.042,3,1000,1.1
178.5,5.795,0.087,3,1000,1.1
178.8,5.905,0.088,3,1000,1.1
179.1,6.019,0.043,3,1000,1.1
179.4,6.299,0.031,3,1000,1.1
179.7,6.526,0.025,3,1000,1.1
180.0,6.755,0.071,3,1000,1.1
180.3,6.759,0.062,3,1000,1.1
180.6,6.998,0.029,3,1000,1.1
180.9,7.051,0.051,3,1000,1.1
181.2,7.125,0.056,3,1000,1.1
181.5,7.387,0.019,3,1000,1.1
181.8,7.564,0.028,3,1000,1.1
182.1,7.705,0.256,3,1000,1.1
182.4,7.801,0.027,3,1000,1.1
182.7,7.957,0.086,3,1000,1.1
183.0,8.135,0.033,3,1000,1.1
183.3,8.129,0.081,3,1000,1.1
183.6,8.099,0.156,3,1000,1.1
183.9,8.158,0.023,3,1000,1.1
184.2,8.159,0.157,3,1000,1.1
184.5,8.295,0.027,3,1000,1.1
184.8,8.335,0.292,3,1000,1.1
185.1,8.306,0.346,3,1000,1.1
185.4,8.276,0.885,3,1000,1.1
185.7,8.246,0.727,3,1000,1.1
186.0,8.216,0.86,3,1000,1.1
186.3,8.185,1.512,3,1000,1.1
186.6,8.156,2.194,3,1000,1.1
186.9,8.125,2.555,3,1000,1.1
187.2,8.096,2.383,3,1000,1.1
187.5,8.066,2.282,3,1000,1.1
187.8,8.036,2.123,3,1000,1.1
188.1,8.006,2.161,3,1000,1.1
188.4,7.976,2.05,3,1000,1.1
188.7,7.946,2.012,3,1000,1.1
189.0,7.916,1.787,3,1000,1.1
189.3,7.886,1.86,3,1000,1.1
189.6,7.854,1.745,3,1000,1.1
189.9,7.826,1.653,3,1000,1.1
190.2,7.796,1.714,3,1000,1.1
190.5,7.766,1.599,3,1000,1.1
190.8,7.736,1.588,3,1000,1.1
191.1,7.706,1.503,3,1000,1.1
191.4,7.676,1.476,3,1000,1.1
191.7,7.646,1.276,3,1000,1.1
192.0,7.616,1.269,3,1000,1.1
192.3,7.586,1.056,3,1000,1.1
192.6,7.556,1.115,3,1000,1.1
192.9,7.526,1.002,3,1000,1.1
193.2,7.496,0.97,3,1000,1.1
193.5,7.466,0.937,3,1000,1.1
193.8,7.436,0.887,3,1000,1.1
194.1,7.406,0.725,3,1000,1.1
194.4,7.376,0.685,3,1000,1.1
194.7,7.346,0.592,3,1000,1.1
195.0,7.316,0.489,3,1000,1.1
195.3,7.286,0.426,3,1000,1.1
195.6,7.256,0.397,3,1000,1.1
195.9,7.226,0.439,3,1000,1.1
196.2,7.196,0.297,3,1000,1.1
196.5,7.166,0.308,3,1000,1.1
196.8,7.136,0.31,3,1000,1.1
197.1,7.105,0.239,3,1000,1.1
197.4,7.076,0.184,3,1000,1.1
197.7,7.046,0.177,3,1000,1.1
198.0,7.088,0.02,3,1000,1.1
198.3,7.112,0.09,3,1000,1.1
198.6,7.283,0.015,3,1000,1.1
198.9,7.336,0.155,3,1000,1.1
199.2,7.306,0.244,3,1000,1.1
199.5,7.277,0.178,3,1000,1.1
199.8,7.35,0.016,3,1000,1.1
200.1,7.405,0.148,3,1000,1.1
200.4,7.458,0.284,3,1000,1.1
200.7,7.462,0.027,3,1000,1.1
